323.0,1007.05,1008.65,1002.27,1005.07,1606031
322.0,1004.75,1007.32,997.30,1001.84,1714243
321.0,1011.05,1016.31,1005.32,1012.74,1279780
320.0,1007.44,1014.56,1006.05,1011.00,1012998
319.0,1009.63,1012.00,1001.52,1009.35,1071023
316.0,1009.11,1014.76,1007.06,1007.87,1327632
315.0,1003.84,1011.54,1001.10,1005.65,1530664
314.0,989.04,1007.56,987.94,1005.65,1814999
313.0,995.30,997.47,981.11,987.80,1163400
312.0,995.00,1000.46,991.50,992.31,1295467
309.0,980.00,994.26,978.51,993.64,1553033
308.0,972.79,986.51,970.27,985.19,1780946
307.0,971.76,974.40,965.61,966.78,1057769
306.0,967.56,972.44,962.70,972.08,1083948
305.0,975.65,977.74,961.95,967.47,1539122
302.0,966.00,975.81,966.00,973.72,2031092
301.0,956.25,966.18,955.55,964.81,1400931
300.0,942.74,965.43,941.95,959.90,2327854
299.0,936.69,944.08,935.12,937.43,1672749
298.0,939.45,939.75,924.51,934.28,1873375
295.0,942.77,950.00,940.84,943.26,1074806
294.0,948.13,952.80,939.38,947.55,1370685
293.0,937.73,950.00,937.50,947.54,2004018
292.0,933.41,937.94,926.66,936.86,1242726
291.0,935.01,936.86,925.40,929.75,1473651
288.0,940.09,941.75,931.25,935.29,1994265
287.0,946.00,948.03,938.36,940.13,1427379
286.0,945.50,952.85,944.74,950.44,1095382
285.0,946.92,948.08,937.50,946.65,1284787
284.0,947.20,952.68,941.00,943.29,1337365
281.0,949.70,950.70,940.01,941.41,999916
280.0,944.25,950.50,937.53,949.89,1116575
279.0,943.87,944.50,932.68,942.02,1391529
278.0,946.86,951.39,935.60,941.48,1460830
274.0,957.47,958.33,950.28,951.99,1042885
273.0,946.30,957.20,946.25,955.24,1693313
272.0,935.67,945.86,934.05,943.63,1120342
271.0,919.95,938.19,919.31,935.75,1158576
270.0,931.88,934.85,926.11,928.13,1049397
267.0,939.21,940.73,930.10,930.50,1187313
266.0,943.71,946.31,930.74,936.89,1294559
265.0,937.00,945.42,935.24,942.58,1134464
264.0,926.96,941.96,926.17,940.40,1775099
263.0,925.77,928.25,918.60,920.87,1301243
260.0,926.98,931.02,923.45,926.18,1337404
259.0,942.95,943.81,927.64,927.66,1695694
258.0,941.25,949.90,940.04,944.27,1345261
257.0,941.03,943.07,936.64,938.08,1106484
256.0,939.07,941.04,934.48,938.93,1150612
253.0,923.71,933.36,921.22,930.09,1616708
252.0,935.00,936.30,921.78,923.59,2707393
251.0,938.45,943.76,933.92,940.08,1400852
250.0,944.29,952.49,942.48,944.19,1505064
249.0,947.52,948.96,943.50,945.75,1445754
246.0,943.95,947.54,939.80,945.79,1254574
245.0,949.10,950.00,939.44,940.30,1123921
244.0,948.37,949.10,932.52,947.64,2039418
243.0,947.81,954.49,944.96,946.56,1332456
243.0,960.00,961.19,941.72,945.50,2293389
240.0,947.99,961.79,945.31,958.33,1813794
239.0,969.18,969.52,937.06,952.51,3717900
238.0,972.78,973.95,960.23,965.31,2221625
237.0,970.70,976.73,963.80,969.03,5933602
