323.0,81.95,81.95,80.45,81.21,9188325
322.0,81.53,82.47,80.51,81.59,15565183
321.0,80.26,80.84,79.76,80.01,7181878
320.0,80.00,80.71,79.56,80.24,7041810
319.0,81.13,81.21,79.55,79.95,7377562
316.0,81.27,81.58,80.65,81.17,5682947
315.0,82.57,82.82,81.02,81.30,6763601
314.0,83.06,83.29,82.31,82.57,6770178
313.0,81.90,83.06,81.86,83.04,5750138
312.0,82.36,82.76,81.56,81.98,3959787
309.0,82.94,83.22,81.95,82.14,5797031
308.0,82.22,83.53,82.13,83.51,6717111
307.0,83.23,83.26,82.07,82.42,6711405
306.0,83.50,84.23,82.13,83.19,6513179
305.0,81.21,83.63,81.18,83.52,9805354
302.0,81.20,81.96,79.31,81.02,13301278
301.0,83.51,83.60,79.21,80.91,17739851
300.0,83.98,84.55,83.46,83.86,6800751
299.0,83.67,84.73,83.55,83.76,7900004
298.0,83.41,84.28,82.86,83.61,8473407
295.0,82.47,83.37,82.01,83.27,5654657
294.0,82.73,83.41,82.23,82.62,6194703
293.0,82.36,82.90,81.84,82.64,6355125
292.0,83.39,83.39,82.13,82.29,6310482
291.0,82.53,83.50,81.54,82.97,7886494
288.0,82.79,83.50,82.30,82.36,12401948
287.0,83.14,83.14,81.57,82.29,9605350
286.0,84.50,84.51,83.37,83.68,7594819
285.0,84.15,84.75,83.80,84.51,8907882
284.0,85.68,86.00,84.14,84.52,10125177
281.0,85.29,86.27,84.90,85.10,11611092
280.0,83.12,85.62,82.90,85.47,13147848
279.0,82.85,83.43,82.51,82.95,10694595
278.0,83.24,83.62,81.35,82.56,13738483
274.0,83.36,84.10,82.25,83.75,14311629
273.0,81.50,84.13,81.47,83.71,30895655
272.0,75.82,81.44,75.74,81.23,35927090
271.0,74.29,75.80,74.22,75.74,10688590
270.0,74.90,75.94,74.20,74.69,18800009
267.0,74.23,74.43,73.69,73.79,3729031
266.0,73.81,74.30,73.65,74.02,4929321
265.0,73.27,74.20,73.06,73.74,6499314
264.0,72.66,73.76,72.65,73.34,4729252
263.0,72.08,72.96,72.08,72.60,5531782
260.0,72.32,72.63,71.84,72.11,6052601
259.0,73.09,73.41,72.28,72.34,9065427
258.0,73.19,73.77,73.12,73.35,5237298
257.0,73.00,73.38,72.73,73.12,5212091
256.0,72.87,73.12,72.56,72.81,4952756
253.0,72.52,72.68,71.82,72.40,7029745
252.0,73.52,73.78,72.53,72.70,8812963
251.0,72.83,74.68,72.83,73.90,12054582
250.0,73.42,73.67,72.81,73.27,7943896
249.0,72.80,73.50,72.28,73.44,7556523
246.0,73.73,73.76,72.58,73.16,14960878
245.0,75.77,76.00,74.30,74.37,11161061
244.0,75.54,75.90,75.17,75.84,7086183
243.0,76.35,76.36,75.52,75.70,7296609
243.0,76.00,76.49,75.83,76.09,7994072
240.0,75.01,76.03,74.75,75.94,8954646
239.0,75.43,75.99,74.45,74.96,13870979
238.0,74.10,74.27,73.62,74.19,10695344
237.0,74.72,75.29,73.62,73.74,9061164
236.0,73.70,74.42,73.19,74.39,8943242
233.0,73.32,74.41,73.28,73.76,8874021
232.0,72.86,73.74,72.77,73.42,9271390
