323.0,34.02,34.39,34.01,34.25,24361352
322.0,33.51,33.89,33.45,33.75,13203111
321.0,33.72,33.75,33.44,33.55,9971246
320.0,33.59,33.67,33.46,33.60,9303117
319.0,33.60,33.64,33.47,33.54,10509057
316.0,33.40,33.57,33.32,33.47,13578818
315.0,33.26,33.46,33.17,33.26,17905601
314.0,33.38,33.63,33.25,33.59,12561374
313.0,33.88,33.91,33.47,33.55,18011029
312.0,33.77,33.89,33.61,33.76,8728444
309.0,33.65,33.78,33.52,33.75,15464652
308.0,33.58,33.67,33.41,33.59,14524809
307.0,33.53,33.56,33.29,33.44,14652192
306.0,33.72,33.90,33.61,33.85,13346858
305.0,33.61,33.77,33.52,33.75,16555183
302.0,33.31,33.67,33.24,33.63,14802671
301.0,33.22,33.46,33.22,33.35,15496862
300.0,33.78,33.92,33.30,33.48,22310041
299.0,33.76,34.10,33.67,33.76,26138300
298.0,33.31,33.84,33.20,33.72,32396906
295.0,32.66,33.53,32.64,33.37,28234858
294.0,32.72,32.90,32.50,32.70,19870012
293.0,32.55,32.75,32.39,32.60,19865366
292.0,32.46,32.65,32.40,32.49,12927654
291.0,32.43,32.66,32.26,32.52,17290893
288.0,32.20,32.50,32.12,32.44,29336087
287.0,31.91,32.22,31.91,32.19,18194803
286.0,32.34,32.39,31.96,32.18,22705140
285.0,32.30,32.47,32.19,32.41,18923132
284.0,31.71,32.30,31.67,32.19,22440819
281.0,31.68,31.78,31.46,31.48,15339455
280.0,31.96,31.97,31.74,31.76,14751706
279.0,31.75,31.91,31.63,31.87,16962308
278.0,32.15,32.24,31.46,31.62,32650934
274.0,32.22,32.34,32.03,32.30,14686578
273.0,32.10,32.34,31.99,32.21,27800153
272.0,31.47,32.20,31.42,31.99,22988730
271.0,31.26,31.63,31.19,31.48,16362658
270.0,31.60,31.66,31.41,31.54,12958921
267.0,31.39,31.80,31.36,31.44,19558253
266.0,30.95,31.40,30.90,31.24,22576090
265.0,31.21,31.40,30.91,30.92,22436582
264.0,30.85,31.33,30.75,31.27,24747246
263.0,30.37,30.80,30.36,30.68,24198403
260.0,31.00,31.06,30.36,30.37,34802193
259.0,31.49,31.77,30.85,31.04,53288773
258.0,32.10,32.47,32.06,32.34,29051966
257.0,31.85,32.21,31.84,32.09,25251460
256.0,31.69,31.89,31.56,31.84,21761643
253.0,31.23,31.54,31.04,31.47,20756566
252.0,31.56,31.56,31.00,31.00,23517356
251.0,31.55,31.68,31.36,31.62,16131324
250.0,31.75,32.00,31.60,31.67,15375678
249.0,31.79,31.88,31.69,31.84,11877405
246.0,31.67,31.91,31.58,31.80,16929451
245.0,31.59,31.72,31.43,31.56,14420797
244.0,31.57,31.57,31.25,31.52,15845636
243.0,31.59,31.66,31.43,31.65,12962777
243.0,31.54,31.59,31.37,31.45,19256428
240.0,31.45,31.60,31.26,31.52,15770955
239.0,31.73,31.75,31.21,31.57,21437389
238.0,32.12,32.22,31.51,31.66,21941467
237.0,31.90,32.25,31.88,32.12,14989974
236.0,31.86,31.92,31.66,31.86,15504103
233.0,31.86,32.03,31.70,31.84,13973789
232.0,31.91,32.05,31.76,31.86,16389480
231.0,31.51,32.05,31.46,31.90,21567937
230.0,31.41,31.51,31.17,31.51,15530723
229.0,31.50,31.64,31.45,31.50,16427499
226.0,31.37,31.45,31.27,31.42,13573117
225.0,31.26,31.28,31.08,31.27,15934187
224.0,31.25,31.44,31.14,31.16,18586175
223.0,31.05,31.12,30.86,31.09,12805956
222.0,30.88,31.09,30.82,30.98,15528778
219.0,30.76,31.07,30.75,30.90,15860596
218.0,30.99,31.02,30.67,30.72,20789117
217.0,30.85,31.27,30.73,31.11,24270320
215.0,31.09,31.64,31.03,31.33,14112089
211.0,31.79,31.79,31.30,31.30,23604639
210.0,31.79,32.02,31.25,31.41,27664454
209.0,31.78,32.28,31.76,32.08,17732307
208.0,32.09,32.26,31.76,31.76,23224246
207.0,32.22,32.50,32.18,32.24,22174963
204.0,31.85,32.30,31.75,32.09,25792153
203.0,31.91,32.00,31.70,31.85,19436616
202.0,31.73,31.87,31.51,31.84,20386074
201.0,31.94,32.16,31.84,31.85,18190130
200.0,31.77,32.02,31.58,31.99,18459210
197.0,31.61,31.64,31.20,31.63,36367419
196.0,31.25,31.64,31.22,31.58,19327991
195.0,31.87,31.97,31.33,31.60,24940406
194.0,31.30,31.80,31.28,31.70,27781044
193.0,31.34,31.64,31.15,31.25,25784435
190.0,31.64,31.83,31.08,31.37,25376559
189.0,31.53,31.81,31.52,31.61,21828614
188.0,31.61,31.72,31.44,31.61,14948437
187.0,31.75,31.76,31.50,31.56,16186562
186.0,32.05,32.05,31.57,31.76,15975981
183.0,31.93,32.06,31.68,31.98,20085192
182.0,31.52,31.82,31.47,31.82,15525451
181.0,31.78,31.89,31.46,31.53,30196715
180.0,31.40,31.81,31.39,31.68,17108324
176.0,31.51,31.59,31.36,31.50,16403052
175.0,31.55,31.69,31.37,31.44,21586482
174.0,31.93,31.94,31.22,31.49,23517633
173.0,31.83,31.87,31.52,31.76,29827507
172.0,31.15,31.98,31.15,31.59,35085249
169.0,31.74,31.78,31.02,31.21,39859249
168.0,31.10,31.51,30.37,31.38,85500515
167.0,34.20,34.31,33.80,33.82,38787770
166.0,34.24,34.33,34.04,34.30,18950047
165.0,34.00,34.46,33.97,34.23,31531001
162.0,33.60,33.62,33.14,33.45,20194336
161.0,33.72,33.82,33.48,33.63,17515568
160.0,33.90,33.90,33.58,33.74,17481356
159.0,34.14,34.26,33.84,33.90,18855861
158.0,34.46,34.60,34.15,34.29,13232657
155.0,34.25,34.40,34.07,34.39,15091765
154.0,34.33,34.49,34.07,34.18,13638588
153.0,34.16,34.34,34.12,34.25,14432179
152.0,34.06,34.24,33.93,34.24,15983571
151.0,34.11,34.14,33.81,33.97,13577289
148.0,33.88,34.08,33.67,34.07,20461746
147.0,34.01,34.11,33.62,33.75,26639030
146.0,33.58,33.63,33.37,33.40,17949699
145.0,33.39,33.52,33.35,33.42,15058776
144.0,33.24,33.36,33.13,33.28,15400452
141.0,32.94,32.94,32.67,32.82,13877681
140.0,32.79,32.95,32.72,32.83,11927466
139.0,32.80,32.89,32.61,32.65,16373804
138.0,32.56,32.73,32.45,32.67,13349601
137.0,32.48,32.67,32.45,32.61,11961203
133.0,32.71,32.85,32.42,32.42,16234866
132.0,32.86,32.96,32.50,32.62,25455074
131.0,33.04,33.08,32.64,32.92,18945836
130.0,32.96,33.22,32.87,33.01,14824148
127.0,33.10,33.15,32.92,32.96,13942848
126.0,33.00,33.28,32.89,33.08,15316812
125.0,33.49,33.53,32.97,33.00,17572539
124.0,33.25,33.42,32.93,33.41,18602627
123.0,33.70,33.94,33.46,33.58,19367794
120.0,33.72,33.88,33.66,33.80,14038491
119.0,33.80,33.93,33.72,33.74,12801588
118.0,34.00,34.05,33.65,33.74,16504103
117.0,33.90,34.21,33.82,34.02,21179311
116.0,33.82,34.03,33.75,33.99,17740630
113.0,34.07,34.30,33.95,34.08,18125090
112.0,34.08,34.26,33.91,33.96,16709307
111.0,33.78,34.20,33.78,34.10,16646087
110.0,34.45,34.47,33.78,33.88,21405952
109.0,34.20,34.38,34.20,34.28,14974096
