323.0,195.90,196.38,193.77,194.16,5995568
322.0,193.01,195.25,191.16,195.13,7034602
321.0,199.99,200.01,194.25,195.54,11198938
320.0,200.11,204.38,197.77,199.48,23900118
319.0,201.95,202.83,197.86,202.68,22105442
316.0,199.70,200.82,197.19,199.49,12081252
315.0,196.75,198.62,194.71,195.86,7753341
314.0,195.57,196.22,193.81,194.95,6450161
313.0,197.85,198.30,192.10,195.08,6233823
312.0,199.10,199.40,196.56,196.87,6971714
309.0,194.30,198.92,192.05,198.02,15348356
308.0,185.65,194.49,184.49,194.39,19412690
307.0,181.41,186.70,181.25,184.45,9235867
306.0,177.65,179.70,177.55,179.19,3956940
305.0,182.11,182.80,176.58,177.01,7342007
302.0,180.73,182.90,180.65,181.35,4227864
301.0,181.25,181.95,179.36,180.70,4076986
300.0,181.01,183.34,180.70,181.97,4975952
299.0,180.70,180.95,176.55,179.38,5602471
298.0,186.46,186.55,177.70,178.55,9367231
295.0,188.40,189.85,186.39,187.35,5464312
294.0,185.82,189.95,184.51,188.78,7148104
293.0,186.10,186.50,183.20,185.51,4624993
292.0,184.98,186.23,184.17,185.68,4982086
291.0,183.61,185.45,182.73,184.62,5359569
288.0,182.73,184.93,181.43,182.35,5591743
287.0,183.25,185.29,182.07,182.63,4510722
286.0,184.07,184.50,182.55,183.64,4320349
285.0,182.55,185.33,180.64,185.15,6689568
284.0,178.10,182.47,178.03,181.74,5979447
281.0,178.45,180.39,176.25,176.42,4590846
280.0,178.80,180.35,177.10,179.00,6036146
279.0,175.25,179.46,173.73,179.25,8742643
278.0,173.40,175.88,172.44,174.52,4597441
274.0,175.55,176.48,173.92,174.74,3812968
273.0,175.45,176.24,173.86,174.71,6940990
272.0,169.50,174.85,169.37,174.69,8034743
271.0,165.00,169.68,164.73,168.81,4620920
270.0,166.43,168.67,165.60,167.12,3657264
267.0,168.58,168.75,165.50,165.95,4064040
266.0,169.86,171.24,166.15,168.13,5361749
265.0,168.35,169.64,166.70,169.06,4632256
264.0,167.76,169.93,167.04,169.34,4886326
263.0,166.91,168.99,164.23,166.76,6480708
