323.0,989.44,991.00,984.58,988.20,1183186
322.0,986.00,988.88,978.39,984.45,1313575
321.0,991.77,996.72,986.97,992.81,1057581
320.0,990.29,996.44,988.59,992.18,1290186
319.0,992.10,993.91,984.00,992.00,910543
316.0,992.00,997.21,989.00,989.68,1169777
315.0,987.45,994.12,985.00,987.83,1262793
314.0,973.72,990.71,972.25,989.25,1693274
313.0,980.00,981.57,966.08,972.60,968362
312.0,980.00,985.42,976.11,977.00,891355
309.0,966.70,979.46,963.36,978.89,1173882
308.0,955.49,970.91,955.18,969.96,1213816
307.0,957.00,960.39,950.69,951.68,952391
306.0,954.00,958.00,949.14,957.79,888346
305.0,959.98,962.54,947.84,953.27,1283444
302.0,952.00,959.79,951.51,959.11,1580994
301.0,941.36,950.69,940.55,949.50,1020312
300.0,927.74,949.90,927.74,944.49,2212600
299.0,923.72,930.82,921.14,924.86,1666861
298.0,925.45,926.40,909.70,920.97,1856822
295.0,927.75,934.73,926.48,928.53,1052704
294.0,933.00,936.53,923.83,932.45,1290607
293.0,922.98,933.88,922.00,931.58,1669763
292.0,917.42,922.42,912.55,921.81,936654
291.0,920.01,922.08,910.60,915.00,1306922
288.0,924.66,926.49,916.36,920.29,2505430
287.0,931.25,932.77,924.00,925.11,1397644
286.0,930.66,937.25,929.86,935.09,1102631
285.0,932.59,933.48,923.86,932.07,1134397
284.0,934.25,938.38,926.92,929.08,1266991
281.0,936.49,936.99,924.88,926.50,1011538
280.0,931.73,936.41,923.62,935.95,1212743
279.0,930.15,930.92,919.27,927.81,1527650
278.0,933.08,937.00,921.96,928.45,1348292
274.0,941.13,942.48,935.15,937.34,947374
273.0,931.76,941.98,931.76,939.33,1582579
272.0,920.05,930.82,919.65,929.57,1301225
271.0,905.10,923.33,905.00,921.29,1185564
270.0,916.00,919.24,911.87,913.81,1086484
267.0,923.49,925.56,915.50,915.89,1053376
266.0,928.66,930.84,915.50,921.28,1270306
265.0,921.93,929.93,919.36,927.00,1090248
264.0,912.72,925.86,911.48,924.69,1166737
263.0,910.00,913.00,903.40,906.66,943441
260.0,910.31,915.28,907.15,910.67,1342689
259.0,925.78,926.86,910.98,910.98,1277238
258.0,925.29,932.70,923.44,926.96,1006711
257.0,924.23,926.55,919.82,922.22,883369
256.0,922.53,924.67,918.19,922.67,1064530
253.0,907.97,917.78,905.58,914.39,1206782
252.0,917.55,919.26,906.13,907.24,1823967
251.0,920.61,925.98,917.25,922.90,1192081
250.0,927.09,935.81,925.61,926.79,1061579
249.0,929.06,931.70,926.50,929.36,1032239
246.0,926.75,930.31,923.03,927.96,1082267
245.0,930.34,932.24,922.24,923.65,1202512
244.0,928.61,932.60,916.68,930.39,1824448
243.0,932.38,937.45,929.26,930.83,1277734
243.0,941.89,943.59,926.04,930.50,1970095
240.0,929.40,943.83,927.50,941.53,1846351
239.0,951.78,951.78,920.00,934.09,3212996
238.0,954.68,955.00,942.28,947.80,2088256
237.0,953.81,959.70,945.40,950.70,4660979
236.0,972.22,986.20,970.77,980.34,3248347
233.0,962.25,973.23,960.15,972.92,1711000
232.0,975.00,975.90,961.51,968.15,1624463
231.0,967.84,973.04,964.03,970.89,1224540
230.0,953.00,968.04,950.60,965.40,1153964
229.0,957.00,960.74,949.24,953.42,1165537
226.0,952.00,956.91,948.00,955.99,1053774
225.0,946.29,954.45,943.01,947.16,1294687
224.0,938.68,946.30,934.47,943.83,1532144
223.0,929.54,931.43,922.00,930.09,1113235
222.0,921.77,930.38,919.59,928.80,1192825
219.0,908.85,921.54,908.85,918.59,1637785
218.0,904.12,914.94,899.70,906.69,1424503
217.0,901.76,914.51,898.50,911.71,1813884
215.0,912.18,913.94,894.79,898.70,1710373
211.0,926.05,926.05,908.31,908.73,2090226
