323.0,357.48,374.89,356.90,369.58,2021021
322.0,355.42,357.57,350.00,357.46,1061736
321.0,357.27,358.25,353.89,354.37,676923
320.0,356.01,356.57,353.26,355.00,878700
319.0,358.23,361.68,352.91,353.55,1223084
316.0,363.00,365.77,361.70,362.29,714554
315.0,363.89,364.93,361.28,362.53,842875
314.0,357.29,360.52,356.12,360.29,537761
313.0,356.91,357.44,352.80,354.99,568290
312.0,363.54,363.54,353.88,354.61,861534
309.0,362.09,367.50,360.20,361.47,889950
308.0,364.14,364.85,358.00,363.23,1176600
307.0,359.20,363.33,358.73,361.63,836499
306.0,354.88,358.67,354.22,357.96,1001124
305.0,349.70,354.90,349.19,353.49,855471
302.0,342.72,349.58,342.09,348.63,684810
301.0,341.45,343.07,340.21,341.96,535749
300.0,339.58,341.95,339.51,341.36,625026
299.0,340.65,342.23,337.80,338.88,524322
298.0,344.93,344.93,337.85,339.11,685392
295.0,343.50,344.29,340.73,343.84,495123
294.0,349.39,349.60,343.25,343.40,721089
293.0,348.45,350.67,346.67,348.79,487584
292.0,347.62,351.00,346.88,348.49,604140
291.0,347.06,349.64,345.52,348.76,740838
288.0,346.51,347.67,345.42,346.01,1110129
287.0,346.92,348.36,345.85,346.83,642789
286.0,347.39,347.96,345.34,347.63,423456
285.0,348.19,349.41,347.27,348.33,590535
284.0,347.72,351.33,345.37,348.49,1111317
281.0,344.28,351.59,341.67,347.53,940224
280.0,340.80,345.95,340.76,345.49,523317
279.0,341.26,343.00,337.01,340.79,660819
278.0,335.98,342.03,335.67,340.48,1039824
274.0,333.97,336.21,332.46,335.58,536148
273.0,332.00,335.22,330.79,334.89,1382544
272.0,327.37,332.16,327.00,332.01,636747
271.0,327.23,329.68,325.67,329.13,822288
270.0,327.33,329.56,326.86,328.67,554226
267.0,330.35,330.99,325.45,326.21,821181
266.0,328.99,330.54,327.73,330.19,693438
265.0,331.27,331.27,327.73,328.89,617763
264.0,327.63,332.67,327.57,332.20,951714
263.0,327.35,328.33,324.80,327.57,1155864
260.0,324.51,330.77,322.86,328.10,1155480
259.0,329.25,331.00,324.07,324.37,970452
258.0,328.69,330.51,327.00,329.63,841503
257.0,322.41,330.15,321.67,328.46,1763607
256.0,317.00,322.42,317.00,321.52,980133
253.0,310.09,314.67,310.09,314.08,724716
252.0,313.16,314.36,309.30,309.79,763101
251.0,311.46,315.25,310.33,314.48,793776
250.0,311.05,312.62,309.83,311.46,683529
249.0,309.90,312.38,309.21,312.21,908079
246.0,312.74,312.74,307.89,310.36,974697
245.0,309.78,313.12,309.36,311.39,844956
244.0,313.13,313.79,309.00,310.99,909753
243.0,312.99,315.00,311.38,313.66,814587
243.0,314.50,315.33,311.13,312.75,1141902
240.0,310.17,314.33,309.02,313.73,1461003
239.0,314.69,315.33,307.00,310.62,1317138
238.0,315.36,316.72,313.15,314.64,798273
237.0,317.24,317.89,313.72,314.97,1069695
236.0,308.93,317.80,308.93,316.39,1505544
233.0,321.64,322.66,308.57,309.16,3073830
232.0,323.01,324.89,320.92,323.91,1992969
231.0,317.60,322.48,317.55,322.26,1465299
230.0,316.09,316.86,313.46,315.55,960816
229.0,318.31,318.87,314.68,316.03,1223565
226.0,313.47,318.03,313.47,317.25,852873
225.0,317.19,317.73,312.62,312.85,932760
224.0,316.67,318.52,315.72,316.11,822870
223.0,316.47,316.47,312.38,314.16,986862
222.0,314.50,316.94,312.67,315.75,964770
219.0,312.81,316.06,312.54,314.76,695748
218.0,310.83,313.31,309.67,311.60,651735
217.0,309.38,313.43,309.38,312.70,1141572
215.0,313.65,313.85,306.86,307.22,488331
211.0,311.62,313.30,307.50,311.79,748941
210.0,314.91,314.91,307.86,310.17,940317
209.0,312.92,316.03,310.66,315.44,1081248
208.0,313.76,314.64,310.02,312.00,1152549
207.0,317.45,318.26,312.55,313.48,925392
204.0,316.96,318.13,314.65,316.31,2405859
203.0,318.27,321.18,316.83,318.05,815973
202.0,314.09,318.13,313.67,317.76,1085781
201.0,312.90,316.33,312.74,313.45,1107678
200.0,306.30,312.44,306.16,312.13,1225398
197.0,300.32,305.86,300.19,304.95,1724802
196.0,300.25,300.56,297.35,299.65,979944
195.0,305.89,306.00,300.97,301.94,955578
194.0,301.74,305.10,300.12,302.74,908733
193.0,303.67,304.80,292.17,301.10,1955838
190.0,311.60,311.77,302.07,305.45,1056237
189.0,311.67,312.38,308.83,309.95,808257
188.0,309.63,310.91,308.07,310.67,716625
