323.0,124.50,124.54,120.80,121.33,27765072
322.0,136.89,137.45,135.33,135.96,5700001
321.0,138.80,139.40,136.52,137.17,3263662
320.0,137.83,139.72,137.23,138.86,4306128
319.0,136.50,138.20,136.01,136.71,4175750
316.0,138.47,138.47,135.54,136.46,5151061
315.0,139.87,139.91,137.55,138.50,4254177
314.0,138.66,140.20,138.61,139.56,3780329
313.0,139.27,140.03,139.11,139.69,4611562
312.0,139.72,139.90,138.36,139.27,3445662
309.0,140.48,141.20,138.24,139.21,5915561
308.0,142.94,142.99,137.91,140.01,13293876
307.0,146.20,146.89,145.69,146.52,2124834
306.0,146.47,146.64,145.12,146.08,2097807
305.0,146.20,147.17,144.42,146.04,4652489
302.0,143.00,146.00,142.16,145.82,4324637
301.0,142.50,143.97,142.07,142.76,2091460
300.0,144.12,144.62,142.13,142.97,2613997
299.0,145.03,146.00,143.47,143.63,3271426
298.0,143.89,146.13,143.70,144.94,4713525
295.0,143.31,144.19,141.75,143.89,3549466
294.0,143.84,144.59,143.02,143.78,2662231
293.0,143.27,144.45,142.80,144.24,3865741
292.0,142.93,144.00,142.33,143.47,3102753
291.0,142.55,142.89,141.26,142.84,2684133
288.0,141.50,142.69,140.36,142.04,5983997
287.0,140.66,142.30,139.60,140.61,3074739
286.0,141.67,142.30,140.57,141.26,2608434
285.0,140.89,142.07,140.05,142.07,2236582
284.0,140.56,141.28,139.00,140.92,2950213
281.0,141.33,142.09,139.86,140.50,3675872
280.0,139.50,142.64,139.23,141.76,4968659
279.0,139.91,140.53,139.11,140.16,3485477
278.0,138.35,140.31,137.99,139.35,4310122
274.0,139.00,140.25,137.75,139.38,3901207
273.0,135.46,139.00,135.08,138.93,6387501
272.0,132.42,135.88,132.30,134.34,3569380
271.0,130.74,133.30,130.51,132.44,2197476
270.0,130.65,132.89,130.12,131.65,3266645
267.0,130.70,131.58,129.62,129.68,2313034
266.0,129.50,130.32,128.39,130.05,2511527
265.0,129.55,130.25,129.02,129.19,1996262
264.0,128.14,130.73,128.14,130.29,2797496
263.0,127.45,128.35,126.86,127.43,2912503
260.0,127.43,129.01,127.27,127.65,4270548
259.0,130.57,131.17,127.42,127.58,4462431
258.0,131.77,132.12,130.38,131.26,2219882
257.0,133.62,133.62,131.26,131.37,2455846
256.0,132.05,133.31,131.62,132.96,2930429
253.0,130.30,131.39,129.91,130.61,2735623
252.0,135.05,135.40,129.83,130.37,4220980
251.0,133.76,135.76,133.61,135.57,3085703
250.0,136.67,136.81,134.70,135.27,2836612
249.0,136.20,137.83,136.18,137.06,2874377
246.0,136.00,136.81,135.02,136.70,3197673
245.0,135.50,136.85,134.57,135.90,2838895
244.0,135.11,135.51,133.46,134.85,3052935
243.0,135.63,136.58,134.48,135.18,3019268
243.0,134.75,136.55,134.24,135.41,4266890
240.0,133.95,135.13,133.19,134.10,3794219
239.0,138.48,139.00,133.00,134.15,6048153
238.0,136.57,137.81,135.78,137.75,3281447
237.0,138.70,138.90,135.86,136.44,3645465
236.0,138.00,138.93,137.10,137.84,4526707
233.0,136.23,138.17,135.72,137.74,3651611
232.0,135.15,137.45,134.60,136.31,3856925
231.0,134.95,135.97,134.20,135.00,3132525
230.0,134.80,134.80,132.90,134.27,2109506
229.0,134.31,136.12,133.81,134.87,2783098
226.0,134.98,135.27,133.38,134.57,3344309
225.0,133.68,135.99,131.59,134.47,4994288
224.0,133.25,133.78,132.51,133.56,2364464
223.0,132.48,133.35,131.57,132.25,2778672
222.0,132.61,133.22,131.37,131.93,2439544
219.0,132.25,133.84,131.78,132.56,2942725
218.0,132.18,133.19,131.23,131.95,3330920
217.0,130.98,133.25,130.21,133.20,3660142
215.0,130.61,131.35,130.14,130.18,1761176
211.0,131.81,131.81,128.82,129.87,3946514
210.0,133.53,133.97,130.46,131.70,4074960
209.0,131.41,134.66,130.39,134.23,5245131
208.0,133.72,133.85,130.78,130.85,4481903
207.0,134.23,134.44,132.56,133.85,3883232
204.0,133.50,134.56,131.72,134.31,4757377
203.0,133.00,135.18,132.83,133.68,8887659
202.0,126.96,133.71,126.40,132.83,13817243
201.0,124.75,127.36,123.62,126.22,6245139
200.0,122.88,125.76,122.41,125.16,5971963
197.0,120.67,122.72,120.66,122.36,7424941
196.0,120.63,120.91,119.26,120.61,3376183
195.0,119.80,122.38,119.13,121.04,4724452
194.0,119.45,119.98,119.12,119.62,2962667
193.0,117.94,119.93,117.75,119.35,3488340
190.0,117.02,119.94,116.66,118.19,4568597
189.0,117.70,117.95,116.05,117.06,3934092
188.0,116.91,118.23,116.88,117.57,2720844
187.0,117.73,118.08,116.43,116.88,3224614
186.0,119.51,119.59,117.42,118.10,2970832
183.0,116.71,119.05,116.47,118.73,4382276
182.0,114.51,116.78,114.08,116.41,4273328
181.0,115.01,115.10,113.63,114.41,4736322
180.0,116.46,116.81,115.06,115.13,3473293
176.0,116.93,117.18,116.34,116.78,2557459
175.0,117.94,118.08,116.57,116.74,3777102
174.0,117.73,117.93,116.97,117.75,2692435
173.0,115.90,117.95,115.50,117.31,4396879
172.0,116.50,116.69,113.63,115.71,5685232
169.0,117.73,118.42,116.88,116.93,3093067
168.0,117.07,119.09,117.07,117.40,3645022
167.0,118.45,118.80,117.00,117.10,3672459
166.0,119.17,119.84,118.55,119.36,3003719
165.0,119.33,119.54,118.68,119.04,2979980
162.0,119.85,120.20,118.90,119.32,2649654
161.0,119.07,119.58,118.26,119.52,2592064
160.0,120.04,120.47,118.92,119.68,3207906
159.0,118.81,120.21,118.59,120.10,4317810
158.0,122.09,122.52,117.31,118.36,6154257
155.0,123.97,124.15,121.70,122.41,3910441
154.0,123.69,124.73,123.63,124.46,2460075
153.0,123.87,124.13,122.95,123.43,2433478
152.0,123.96,124.37,123.09,123.82,3282926
151.0,124.09,124.70,123.78,124.06,3518702
148.0,124.21,124.33,123.20,124.05,3544305
147.0,122.48,124.98,122.12,123.97,4638696
146.0,126.26,126.53,125.06,125.20,3625449
145.0,124.00,126.22,123.74,125.52,3986050
144.0,123.63,123.90,122.98,123.15,3269846
141.0,123.55,123.78,121.71,122.26,2913961
140.0,123.35,123.80,122.33,123.27,2972267
139.0,123.53,123.70,122.76,122.92,3265194
138.0,124.48,125.00,122.25,123.01,3064526
137.0,124.50,125.16,124.19,125.07,1883724
133.0,125.25,125.82,124.42,124.45,2623661
132.0,125.18,125.54,124.48,125.15,3249154
131.0,125.69,126.45,124.11,125.06,3095371
130.0,125.81,126.40,125.07,125.92,3279121
127.0,124.46,126.32,124.00,125.58,2675200
126.0,124.10,124.74,123.65,124.30,2883292
125.0,125.28,126.66,123.91,124.18,3406185
124.0,123.64,124.85,123.54,124.77,2293700
123.0,124.92,125.69,123.70,124.05,3728614
120.0,124.03,124.85,123.63,124.43,2866309
119.0,123.93,124.49,123.37,124.34,1908686
118.0,124.28,125.06,123.96,124.09,2055284
