323.0,40.33,40.45,40.10,40.43,18335672
322.0,39.88,40.33,39.83,40.09,19222705
321.0,39.80,40.29,39.60,40.25,21424554
320.0,39.56,39.86,39.37,39.79,15532818
319.0,39.71,39.79,39.44,39.76,12489135
316.0,39.44,39.81,39.28,39.67,16829366
315.0,39.35,39.39,38.98,39.19,18286944
314.0,39.48,39.67,39.06,39.30,30754708
313.0,39.93,39.95,39.38,39.65,29890017
312.0,39.68,39.88,39.52,39.86,18494080
309.0,39.60,39.89,39.42,39.63,18887536
308.0,39.50,39.65,39.21,39.53,17710277
307.0,39.39,39.40,38.86,39.34,28368824
306.0,38.95,39.70,38.95,39.38,34002193
305.0,38.12,39.09,38.08,39.04,37394514
302.0,37.84,38.15,37.70,38.08,23217336
301.0,37.32,37.88,37.29,37.83,21171441
300.0,37.62,37.69,37.10,37.54,25727062
299.0,37.21,37.64,37.00,37.47,29790369
298.0,37.05,37.23,36.85,37.16,23180838
295.0,36.95,37.22,36.95,37.18,21631754
294.0,36.99,37.27,36.85,37.20,22954158
293.0,37.23,37.29,36.66,37.07,23957476
292.0,37.20,37.30,37.02,37.23,23850525
291.0,37.00,37.33,36.80,37.00,19393834
288.0,36.55,37.08,36.22,37.00,33596072
287.0,36.19,36.70,36.16,36.48,18093946
286.0,36.00,36.40,35.97,36.33,15509787
285.0,35.88,36.34,35.74,36.09,19489892
284.0,35.49,36.00,35.14,35.77,20037575
281.0,35.19,35.54,35.08,35.19,14125018
280.0,35.88,35.95,35.33,35.54,16297077
279.0,35.22,35.94,35.11,35.76,28076438
278.0,35.02,35.33,34.93,35.02,19300594
274.0,35.24,35.39,35.07,35.09,12821972
273.0,34.94,35.18,34.87,35.07,16366772
272.0,34.75,34.96,34.63,34.89,18565007
271.0,34.51,34.75,34.46,34.73,15843668
270.0,34.78,34.80,34.59,34.65,20712876
267.0,34.82,34.93,34.58,34.67,14726829
266.0,34.70,34.89,34.55,34.71,14301892
265.0,34.54,34.81,34.38,34.66,19648134
264.0,35.02,35.19,34.62,34.65,26097791
263.0,35.09,35.28,34.70,34.92,26493271
260.0,35.29,35.31,34.99,35.01,16231408
259.0,35.60,35.68,35.17,35.17,19524961
258.0,35.98,36.07,35.56,35.81,22013991
257.0,36.30,36.32,35.82,36.00,21706563
256.0,36.12,36.47,36.08,36.34,18469448
253.0,36.26,36.40,35.79,35.87,19275060
252.0,36.40,36.56,36.11,36.14,22693316
251.0,36.28,36.66,36.02,36.59,22796797
250.0,36.37,36.70,36.30,36.41,22819871
249.0,36.39,36.55,36.22,36.43,18169335
246.0,36.45,36.56,36.10,36.30,20520301
245.0,36.55,36.59,36.15,36.49,26611347
244.0,36.33,36.67,36.06,36.64,35004283
243.0,35.66,36.43,35.57,36.35,38710244
243.0,35.47,35.74,35.32,35.47,27056989
240.0,35.13,35.86,35.00,35.31,36291484
239.0,34.78,35.25,34.67,34.97,43062842
238.0,34.70,34.97,34.59,34.75,15499322
237.0,34.55,34.74,34.40,34.67,18096682
236.0,34.73,34.80,34.38,34.50,16146284
233.0,34.54,34.82,34.40,34.73,22245041
232.0,34.54,34.84,34.48,34.75,17506216
231.0,34.68,34.68,34.46,34.56,17036197
